stage,route,km,checkpointType,checkpoint,category,passagePlace,rider,team,points,finishLinked
20,Le Bourg d'Oisans > Alpe d'Huez,66.5,intermediateSprint,SAINT-JULIEN-MONT-DENIS,,11,Casper van Uden,Team 19,5,false
20,Le Bourg d'Oisans > Alpe d'Huez,66.5,intermediateSprint,SAINT-JULIEN-MONT-DENIS,,12,Casper Pedersen,Team 20,4,false
20,Le Bourg d'Oisans > Alpe d'Huez,66.5,intermediateSprint,SAINT-JULIEN-MONT-DENIS,,13,Jonathan Milan,Team 15,3,false
20,Le Bourg d'Oisans > Alpe d'Huez,66.5,intermediateSprint,SAINT-JULIEN-MONT-DENIS,,14,Gonzalo Serrano,Team 20,2,false
20,Le Bourg d'Oisans > Alpe d'Huez,66.5,intermediateSprint,SAINT-JULIEN-MONT-DENIS,,15,Julius van den Berg,Team 11,1,false
20,Le Bourg d'Oisans > Alpe d'Huez,87.6,kom,Col du Télégraphe,1,1,Primoz Roglic,Team 03,10,false
20,Le Bourg d'Oisans > Alpe d'Huez,87.6,kom,Col du Télégraphe,1,2,Matthew Riccitello,Team 20,8,false
20,Le Bourg d'Oisans > Alpe d'Huez,87.6,kom,Col du Télégraphe,1,3,Alastair Mackellar,Team 18,6,false
20,Le Bourg d'Oisans > Alpe d'Huez,87.6,kom,Col du Télégraphe,1,4,Paul Seixas,Team 13,4,false
20,Le Bourg d'Oisans > Alpe d'Huez,87.6,kom,Col du Télégraphe,1,5,Ilan Van Wilder,Team 01,2,false
20,Le Bourg d'Oisans > Alpe d'Huez,87.6,kom,Col du Télégraphe,1,6,Tadej Pogacar,Team 02,1,false
20,Le Bourg d'Oisans > Alpe d'Huez,110.5,kom,Col du Galibier - Souvenir Henri Desgrange,HC,1,Tadej Pogacar,Team 02,20,false
20,Le Bourg d'Oisans > Alpe d'Huez,110.5,kom,Col du Galibier - Souvenir Henri Desgrange,HC,2,Jonas Vingegaard,Team 08,15,false
20,Le Bourg d'Oisans > Alpe d'Huez,110.5,kom,Col du Galibier - Souvenir Henri Desgrange,HC,3,Paul Seixas,Team 13,12,false
20,Le Bourg d'Oisans > Alpe d'Huez,110.5,kom,Col du Galibier - Souvenir Henri Desgrange,HC,4,Remco Evenepoel,Team 07,10,false
20,Le Bourg d'Oisans > Alpe d'Huez,110.5,kom,Col du Galibier - Souvenir Henri Desgrange,HC,5,Ilan Van Wilder,Team 01,8,false
20,Le Bourg d'Oisans > Alpe d'Huez,110.5,kom,Col du Galibier - Souvenir Henri Desgrange,HC,6,Brieuc Rolland,Team 05,6,false
20,Le Bourg d'Oisans > Alpe d'Huez,110.5,kom,Col du Galibier - Souvenir Henri Desgrange,HC,7,Santiago Buitrago,Team 04,4,false
20,Le Bourg d'Oisans > Alpe d'Huez,110.5,kom,Col du Galibier - Souvenir Henri Desgrange,HC,8,Julian Alaphilippe,Team 12,2,false
20,Le Bourg d'Oisans > Alpe d'Huez,156.5,kom,Col de Sarenne,HC,1,Tadej Pogacar,Team 02,20,false
20,Le Bourg d'Oisans > Alpe d'Huez,156.5,kom,Col de Sarenne,HC,2,Remco Evenepoel,Team 07,15,false
20,Le Bourg d'Oisans > Alpe d'Huez,156.5,kom,Col de Sarenne,HC,3,Chris Hamilton,Team 13,12,false
20,Le Bourg d'Oisans > Alpe d'Huez,156.5,kom,Col de Sarenne,HC,4,Clément Champoussin,Team 10,10,false
20,Le Bourg d'Oisans > Alpe d'Huez,156.5,kom,Col de Sarenne,HC,5,Egan Bernal,Team 18,8,false
20,Le Bourg d'Oisans > Alpe d'Huez,156.5,kom,Col de Sarenne,HC,6,Paul Seixas,Team 13,6,false
20,Le Bourg d'Oisans > Alpe d'Huez,156.5,kom,Col de Sarenne,HC,7,Einer Rubio,Team 11,4,false
20,Le Bourg d'Oisans > Alpe d'Huez,156.5,kom,Col de Sarenne,HC,8,Wilco Kelderman,Team 06,2,false
21,Thoiry > Paris Champs-Élysées,43.1,kom,Côte du Pavé des Gardes,4,1,Thymen Arensman,Team 12,1,false
21,Thoiry > Paris Champs-Élysées,71.7,intermediateSprint,PARIS - HAUT DES CHAMPS-ELYSÉES (3e passage),,1,Mads Pedersen,Team 01,25,false
21,Thoiry > Paris Champs-Élysées,71.7,intermediateSprint,PARIS - HAUT DES CHAMPS-ELYSÉES (3e passage),,2,Jasper Philipsen,Team 06,20,false
21,Thoiry > Paris Champs-Élysées,71.7,intermediateSprint,PARIS - HAUT DES CHAMPS-ELYSÉES (3e passage),,3,Tim Merlier,Team 11,16,false
21,Thoiry > Paris Champs-Élysées,71.7,intermediateSprint,PARIS - HAUT DES CHAMPS-ELYSÉES (3e passage),,4,Luka Mezgec,Team 04,14,false
21,Thoiry > Paris Champs-Élysées,71.7,intermediateSprint,PARIS - HAUT DES CHAMPS-ELYSÉES (3e passage),,5,Filippo Conca,Team 18,12,false
21,Thoiry > Paris Champs-Élysées,71.7,intermediateSprint,PARIS - HAUT DES CHAMPS-ELYSÉES (3e passage),,6,Mathieu van der Poel,Team 05,10,false
21,Thoiry > Paris Champs-Élysées,71.7,intermediateSprint,PARIS - HAUT DES CHAMPS-ELYSÉES (3e passage),,7,Jonathan Milan,Team 15,9,false
21,Thoiry > Paris Champs-Élysées,71.7,intermediateSprint,PARIS - HAUT DES CHAMPS-ELYSÉES (3e passage),,8,Gleb Syritsa,Team 03,8,false
21,Thoiry > Paris Champs-Élysées,71.7,intermediateSprint,PARIS - HAUT DES CHAMPS-ELYSÉES (3e passage),,9,Wout van Aert,Team 04,7,false
21,Thoiry > Paris Champs-Élysées,71.7,intermediateSprint,PARIS - HAUT DES CHAMPS-ELYSÉES (3e passage),,10,Biniam Girmay,Team 20,6,false
21,Thoiry > Paris Champs-Élysées,71.7,intermediateSprint,PARIS - HAUT DES CHAMPS-ELYSÉES (3e passage),,11,Olav Kooij,Team 16,5,false
21,Thoiry > Paris Champs-Élysées,71.7,intermediateSprint,PARIS - HAUT DES CHAMPS-ELYSÉES (3e passage),,12,Casper van Uden,Team 19,4,false
21,Thoiry > Paris Champs-Élysées,71.7,intermediateSprint,PARIS - HAUT DES CHAMPS-ELYSÉES (3e passage),,13,Jonas Abrahamsen,Team 14,3,false
21,Thoiry > Paris Champs-Élysées,71.7,intermediateSprint,PARIS - HAUT DES CHAMPS-ELYSÉES (3e passage),,14,Amanuel Ghebreigzabhier,Team 13,2,false
21,Thoiry > Paris Champs-Élysées,71.7,intermediateSprint,PARIS - HAUT DES CHAMPS-ELYSÉES (3e passage),,15,Tadej Pogacar,Team 02,1,false
21,Thoiry > Paris Champs-Élysées,90.3,kom,Côte de la Butte Montmartre,4,1,Antoine L'Hote,Team 15,1,false
21,Thoiry > Paris Champs-Élysées,106.2,kom,Côte de la Butte Montmartre,4,1,Chris Hamilton,Team 13,1,false
21,Thoiry > Paris Champs-Élysées,122.2,kom,Côte de la Butte Montmartre,4,1,Remco Evenepoel,Team 07,1,false
